|   0x02000011 PTR(a) 0x00000800 PTR(moose) 0x00000400 0x00000000
#reset

#data
* { counter-increment: moose a; }
#errors
#expected
| 1 *
|   0x02000011 PTR(moose) 0x00000400 PTR(a) 0x00000400 0x00000000
#reset

##
## 12 - counter-reset
##

#data
* { counter-reset: none; }
#errors
#expected
| 1 *
|   0x00000012
#reset

#data
* { counter-reset: a; }
#errors
#expected
| 1 *
|   0x02000012 PTR(a) 0x00000400 0x00000000
#reset

#data
* { counter-reset: moose 10; }
#errors
#expected
| 1 *
|   0x02000012 PTR(moose) 0x00002800 0x00000000
#reset

#data
* { counter-reset: a moose 10; }
#errors
#expected
| 1 *
|   0x02000012 PTR(a) 0x00000400 PTR(moose) 0x00002800 0x00000000
#reset

#data
* { counter-reset: a 2 moose; }
#errors
#expected
| 1 *
|   0x02000012 PTR(a) 0x00000800 PTR(moose) 0x00000400 0x00000000
#reset

#data
* { counter-reset: moose a; }
#errors
#expected
| 1 *
|   0x02000012 PTR(moose) 0x00000400 PTR(a) 0x00000400 0x00000000
#reset

