* { counter-reset: none; }
#errors
#expected
| 1 *
|   0x00000012
#reset

#data
* { counter-reset: a; }
#errors
#expected
| 1 *
|   0x02000012 PTR(a) 0x00000400 0x00000000
#reset

#data
* { counter-reset: moose 10; }
#errors
#expected
| 1 *
|   0x02000012 PTR(moose) 0x00002800 0x00000000
#reset

#data
* { counter-reset: a moose 10; }
#errors
#expected
| 1 *
|   0x02000012 PTR(a) 0x00000400 0x00000080 PTR(moose) 0x00002800 0x00000000
#reset

#data
* { counter-reset: a 2 moose; }
#errors
#expected
| 1 *
|   0x02000012 PTR(a) 0x00000800 0x00000080 PTR(moose) 0x00000400 0x00000000
#reset

#data
* { counter-reset: moose a; }
#errors
#expected
| 1 *
|   0x02000012 PTR(moose) 0x00000400 0x00000080 PTR(a) 0x00000400 0x00000000
#reset

##
## 13 - cue-after
##

#data
* { cue-after: none; }
#errors
#expected
| 1 *
|   0x00000013
#reset

#data
* { cue-after: url("sonic_boom.wav"); }
#errors
#expected
| 1 *
|   0x02000013 PTR(sonic_boom.wav)
#reset

##
## 14 - cue-before
##

#data
* { cue-before: none; }
#errors
#expected
| 1 *
|   0x00000014
#reset

#data
* { cue-before: url(sonic_boom.wav); }
#errors
#expected
| 1 *
|   0x02000014 PTR(sonic_boom.wav)
#reset

##
## 15 - cursor
##

#data
* { cursor: auto; }
#errors
#expected
| 1 *
|   0x00000015
#reset

#data
* { cursor: crosshair; }
#errors
#expected
| 1 *
|   0x00040015
#reset

#data
* { cursor: default; }
#errors
#expected
| 1 *
|   0x00080015
#reset

#data
* { cursor: pointer; }
#errors
#expected
| 1 *
|   0x000c0015
#reset

#data
* { cursor: move; }
#errors
#expected
| 1 *
|   0x00100015
#reset

#data
* { cursor: e-resize; }
#errors
#expected
| 1 *
|   0x00140015
#reset

#data
* { cursor: ne-resize; }
#errors
#expected
| 1 *
|   0x00180015
#reset

#data
* { cursor: nw-resize; }
#errors
#expected
| 1 *
|   0x001c0015
#reset

#data
* { cursor: n-resize; }
#errors
#expected
| 1 *
|   0x00200015
#reset

#data
* { cursor: se-resize; }
#errors
#expected
| 1 *
|   0x00240015
#reset

#data
* { cursor: sw-resize; }
#errors
#expected
| 1 *
|   0x00280015
#reset

#data
* { cursor: s-resize; }
#errors
#expected
| 1 *
|   0x002c0015
#reset

#data
* { cursor: w-resize; }
#errors
#expected
| 1 *
|   0x00300015
#reset

#data
* { cursor: text; }
#errors
#expected
| 1 *
|   0x00340015
#reset

#data
* { cursor: wait; }
#errors
#expected
| 1 *
|   0x00380015
#reset

#data
* { cursor: help; }
#errors
#expected
| 1 *
|   0x003c0015
#reset

#data
* { cursor: progress; }
#errors
#expected
| 1 *
|   0x00400015
#reset

#data
* { cursor: url(cursor.png), pointer; }
#errors
#expected
| 1 *
|   0x02000015 PTR(cursor.png) 0x00000003
#reset

#data
* { cursor: url(cursor.svg), url(cursor.png), pointer; }
#errors
#expected
| 1 *
|   0x02000015 PTR(cursor.svg) 0x00000080 PTR(cursor.png) 0x00000003
#reset

##
## 16 - direction
##

#data
* { direction: ltr; }
#errors
#expected
| 1 *
|   0x00000016
#reset

#data
* { direction: rtl; }
#errors
#expected
| 1 *
|   0x00040016
#reset

##
## 17 - display
##

#data
* { display: inline; }
#errors
#expected
| 1 *
|   0x00000017
#reset

#data
* { display: block; }
#errors
#expected
| 1 *
|   0x00040017
#reset

#data
* { display: list-item; }
#errors
#expected
| 1 *
|   0x00080017
#reset

#data
* { display: run-in; }
#errors
#expected
| 1 *
|   0x000c0017
#reset

#data
* { display: inline-block; }
#errors
#expected
| 1 *
|   0x00100017
#reset

#data
* { display: table; }
#errors
#expected
| 1 *
|   0x00140017
#reset

#data
* { display: inline-table; }
#errors
#expected
| 1 *
|   0x00180017
#reset

#data
* { display: table-row-group; }
#errors
#expected
| 1 *
|   0x001c0017
#reset

#data
* { display: table-header-group; }
#errors
#expected
| 1 *
|   0x00200017
#reset

#data
* { display: table-footer-group; }
#errors
#expected
| 1 *
|   0x00240017
#reset

#data
* { display: table-row; }
#errors
#expected
| 1 *
|   0x00280017
#reset

#data
* { display: table-column-group; }
#errors
#expected
| 1 *
|   0x002c0017
#reset

#data
* { display: table-column; }
#errors
#expected
| 1 *
|   0x00300017
#reset

#data
* { display: table-cell; }
#errors
#expected
| 1 *
|   0x00340017
#reset

#data
* { display: table-caption; }
#errors
#expected
| 1 *
|   0x00380017
#reset

#data
* { display: none; }
#errors
#expected
| 1 *
|   0x003c0017
#reset

##
## 18 - elevation
##

#data
* { elevation: below; }
#errors
#expected
| 1 *
|   0x00000018
#reset

#data
* { elevation: level; }
#errors
#expected
| 1 *
|   0x00040018
#reset

#data
* { elevation: above; }
#errors
#expected
| 1 *
|   0x00080018
#reset

#data
* { elevation: higher; }
#errors
#expected
| 1 *
|   0x000c0018
#reset

#data
* { elevation: lower; }
#errors
#expected
| 1 *
|   0x00100018
#reset

#data
* { elevation: 45deg; }
#errors
#expected
| 1 *
|   0x02000018 0x0000b400 0x00000200
#reset

#data
* { elevation: -45deg; }
#errors
#expected
| 1 *
|   0x02000018 0xffff4c00 0x00000200
#reset

#data
* { elevation: 50grad; }
#errors
#expected
| 1 *
|   0x02000018 0x0000c800 0x00000201
#reset

#data
* { elevation: 0.785rad; }
#errors
#expected
| 1 *
|   0x02000018 0x00000323 0x00000202
#reset

##
## 19 - empty-cells
##

#data
* { empty-cells: show; }
#errors
#expected
| 1 *
|   0x00000019
#reset

#data
* { empty-cells: hide; }
#errors
#expected
| 1 *
|   0x00040019
#reset

##
## 1a - float
##

#data
* { float: left; }
#errors
#expected
| 1 *
|   0x0000001a
#reset

#data
* { float: right; }
#errors
#expected
| 1 *
|   0x0004001a
#reset

#data
* { float: none; }
#errors
#expected
| 1 *
|   0x0008001a
#reset

