|   0x02000011 PTR(moose) 0x00000400 0x00000080 PTR(a) 0x00000400 0x00000000
#reset

##
## 12 - counter-reset
##

#data
* { counter-reset: none; }
#errors
#expected
| 1 *
|   0x00000012
#reset

#data
* { counter-reset: a; }
#errors
#expected
| 1 *
|   0x02000012 PTR(a) 0x00000400 0x00000000
#reset

#data
* { counter-reset: moose 10; }
#errors
#expected
| 1 *
|   0x02000012 PTR(moose) 0x00002800 0x00000000
#reset

#data
* { counter-reset: a moose 10; }
#errors
#expected
| 1 *
|   0x02000012 PTR(a) 0x00000400 0x00000080 PTR(moose) 0x00002800 0x00000000
#reset

#data
* { counter-reset: a 2 moose; }
#errors
#expected
| 1 *
|   0x02000012 PTR(a) 0x00000800 0x00000080 PTR(moose) 0x00000400 0x00000000
#reset

#data
* { counter-reset: moose a; }
#errors
#expected
| 1 *
|   0x02000012 PTR(moose) 0x00000400 0x00000080 PTR(a) 0x00000400 0x00000000
#reset

##
## 13 - cue-after
##

#data
* { cue-after: none; }
#errors
#expected
| 1 *
|   0x00000013
#reset

#data
* { cue-after: url("sonic_boom.wav"); }
#errors
#expected
| 1 *
|   0x02000013 PTR(sonic_boom.wav)
#reset

##
## 14 - cue-before
##

#data
* { cue-before: none; }
#errors
#expected
| 1 *
|   0x00000014
#reset

#data
* { cue-before: url(sonic_boom.wav); }
#errors
#expected
| 1 *
|   0x02000014 PTR(sonic_boom.wav)
#reset

##
## 15 - cursor
##

#data
* { cursor: auto; }
#errors
#expected
| 1 *
|   0x00000015
#reset

#data
* { cursor: crosshair; }
#errors
#expected
| 1 *
|   0x00040015
#reset

#data
* { cursor: default; }
#errors
#expected
| 1 *
|   0x00080015
#reset

#data
* { cursor: pointer; }
#errors
#expected
| 1 *
|   0x000c0015
#reset

#data
* { cursor: move; }
#errors
#expected
| 1 *
|   0x00100015
#reset

#data
* { cursor: e-resize; }
#errors
#expected
| 1 *
|   0x00140015
#reset

#data
* { cursor: ne-resize; }
#errors
#expected
| 1 *
|   0x00180015
#reset

#data
* { cursor: nw-resize; }
#errors
#expected
| 1 *
|   0x001c0015
#reset

#data
* { cursor: n-resize; }
#errors
#expected
| 1 *
|   0x00200015
#reset

#data
* { cursor: se-resize; }
#errors
#expected
| 1 *
|   0x00240015
#reset

#data
* { cursor: sw-resize; }
#errors
#expected
| 1 *
|   0x00280015
#reset

#data
* { cursor: s-resize; }
#errors
#expected
| 1 *
|   0x002c0015
#reset

#data
* { cursor: w-resize; }
#errors
#expected
| 1 *
|   0x00300015
#reset

#data
* { cursor: text; }
#errors
#expected
| 1 *
|   0x00340015
#reset

#data
* { cursor: wait; }
#errors
#expected
| 1 *
|   0x00380015
#reset

#data
* { cursor: help; }
#errors
#expected
| 1 *
|   0x003c0015
#reset

#data
* { cursor: progress; }
#errors
#expected
| 1 *
|   0x00400015
#reset

#data
* { cursor: url(cursor.png), pointer; }
#errors
#expected
| 1 *
|   0x02000015 PTR(cursor.png) 0x00000003
#reset

#data
* { cursor: url(cursor.svg), url(cursor.png), pointer; }
#errors
#expected
| 1 *
|   0x02000015 PTR(cursor.svg) 0x00000080 PTR(cursor.png) 0x00000003
#reset

##
## 16 - direction
##

#data
* { direction: ltr; }
#errors
#expected
| 1 *
|   0x00000016
#reset

#data
* { direction: rtl; }
#errors
#expected
| 1 *
|   0x00040016
#reset

##
## 17 - display
##

#data
* { display: inline; }
#errors
#expected
| 1 *
|   0x00000017
#reset

#data
* { display: block; }
#errors
#expected
| 1 *
|   0x00040017
#reset

#data
* { display: list-item; }
#errors
#expected
| 1 *
|   0x00080017
#reset

#data
* { display: run-in; }
#errors
#expected
| 1 *
|   0x000c0017
#reset

#data
* { display: inline-block; }
#errors
#expected
| 1 *
|   0x00100017
#reset

#data
* { display: table; }
#errors
#expected
| 1 *
|   0x00140017
#reset

#data
* { display: inline-table; }
#errors
#expected
| 1 *
|   0x00180017
#reset

#data
* { display: table-row-group; }
#errors
#expected
| 1 *
|   0x001c0017
#reset

#data
* { display: table-header-group; }
#errors
#expected
| 1 *
|   0x00200017
#reset

#data
* { display: table-footer-group; }
#errors
#expected
| 1 *
|   0x00240017
#reset

#data
* { display: table-row; }
#errors
#expected
| 1 *
|   0x00280017
#reset

#data
* { display: table-column-group; }
#errors
#expected
| 1 *
|   0x002c0017
#reset

#data
* { display: table-column; }
#errors
#expected
| 1 *
|   0x00300017
#reset

#data
* { display: table-cell; }
#errors
#expected
| 1 *
|   0x00340017
#reset

#data
* { display: table-caption; }
#errors
#expected
| 1 *
|   0x00380017
#reset

#data
* { display: none; }
#errors
#expected
| 1 *
|   0x003c0017
#reset

##
## 18 - elevation
##

#data
* { elevation: below; }
#errors
#expected
| 1 *
|   0x00000018
#reset

#data
* { elevation: level; }
#errors
#expected
| 1 *
|   0x00040018
#reset

#data
* { elevation: above; }
#errors
#expected
| 1 *
|   0x00080018
#reset

#data
* { elevation: higher; }
#errors
#expected
| 1 *
|   0x000c0018
#reset

#data
* { elevation: lower; }
#errors
#expected
| 1 *
|   0x00100018
#reset

#data
* { elevation: 45deg; }
#errors
#expected
| 1 *
|   0x02000018 0x0000b400 0x00000200
#reset

#data
* { elevation: -45deg; }
#errors
#expected
| 1 *
|   0x02000018 0xffff4c00 0x00000200
#reset

#data
* { elevation: 50grad; }
#errors
#expected
| 1 *
|   0x02000018 0x0000c800 0x00000201
#reset

#data
* { elevation: 0.785rad; }
#errors
#expected
| 1 *
|   0x02000018 0x00000324 0x00000202
#reset

##
## 19 - empty-cells
##

#data
* { empty-cells: show; }
#errors
#expected
| 1 *
|   0x00000019
#reset

#data
* { empty-cells: hide; }
#errors
#expected
| 1 *
|   0x00040019
#reset

##
## 1a - float
##

#data
* { float: left; }
#errors
#expected
| 1 *
|   0x0000001a
#reset

#data
* { float: right; }
#errors
#expected
| 1 *
|   0x0004001a
#reset

#data
* { float: none; }
#errors
#expected
| 1 *
|   0x0008001a
#reset

##
## 1b - font-family
##

#data
* { font-family: serif; }
#errors
#expected
| 1 *
|   0x0004001b 0x00000000
#reset

#data
* { font-family: sans-serif; }
#errors
#expected
| 1 *
|   0x0008001b 0x00000000
#reset

#data
* { font-family: cursive; }
#errors
#expected
| 1 *
|   0x000c001b 0x00000000
#reset

#data
* { font-family: fantasy; }
#errors
#expected
| 1 *
|   0x0010001b 0x00000000
#reset

#data
* { font-family: monospace; }
#errors
#expected
| 1 *
|   0x0014001b 0x00000000
#reset

#data
* { font-family: Homerton; }
#errors
#expected
| 1 *
|   0x0200001b PTR(Homerton) 0x00000000
#reset

#data
* { font-family: Homerton; }
#errors
#expected
| 1 *
|   0x0200001b PTR(Homerton) 0x00000000
#reset

#data
* { font-family: "Oxford"; }
#errors
#expected
| 1 *
|   0x0200001b PTR(Oxford) 0x00000000
#reset

#data
* { font-family: "Oxford", 'Optima', 'Zapf Humanist', sans-serif; }
#errors
#expected
| 1 *
|   0x0200001b PTR(Oxford) 0x00000080 PTR(Optima) 0x00000080 PTR(Zapf Humanist) 0x00000002 0x00000000
#reset

#data
* { font-family: "Trinity", serif, 'Homerton', sans-serif; }
#errors
#expected
| 1 *
|   0x0200001b PTR(Trinity) 0x00000001 0x00000080 PTR(Homerton) 0x00000002 0x00000000
#reset

##
## 1c - font-size
##

#data
* { font-size: xx-small; }
#errors
#expected
| 1 *
|   0x0000001c
#reset

#data
* { font-size: x-small; }
#errors
#expected
| 1 *
|   0x0004001c
#reset

#data
* { font-size: small; }
#errors
#expected
| 1 *
|   0x0008001c
#reset

#data
* { font-size: medium; }
#errors
#expected
| 1 *
|   0x000c001c
#reset

#data
* { font-size: large; }
#errors
#expected
| 1 *
|   0x0010001c
#reset

#data
* { font-size: x-large; }
#errors
#expected
| 1 *
|   0x0014001c
#reset

#data
* { font-size: xx-large; }
#errors
#expected
| 1 *
|   0x0018001c
#reset

#data
* { font-size: larger; }
#errors
#expected
| 1 *
|   0x001c001c
#reset

#data
* { font-size: smaller; }
#errors
#expected
| 1 *
|   0x0020001c
#reset

#data
* { font-size: 12pt; }
#errors
#expected
| 1 *
|   0x0200001c 0x00003000 0x00000006
#reset

#data
* { font-size: 100px; }
#errors
#expected
| 1 *
|   0x0200001c 0x00019000 0x00000000
#reset

#data
* { font-size: 120%; }
#errors
#expected
| 1 *
|   0x0200001c 0x0001e000 0x00000100
#reset

##
## 1d - font-style
##

#data
* { font-style: normal; }
#errors
#expected
| 1 *
|   0x0000001d
#reset

#data
* { font-style: italic; }
#errors
#expected
| 1 *
|   0x0004001d
#reset

#data
* { font-style: oblique; }
#errors
#expected
| 1 *
|   0x0008001d
#reset

##
## 1e - font-variant
##

#data
* { font-variant: normal; }
#errors
#expected
| 1 *
|   0x0000001e
#reset

#data
* { font-variant: small-caps; }
#errors
#expected
| 1 *
|   0x0004001e
#reset

##
## 1f - font-weight
##

#data
* { font-weight: normal; }
#errors
#expected
| 1 *
|   0x0000001f
#reset

#data
* { font-weight: bold; }
#errors
#expected
| 1 *
|   0x0004001f
#reset

#data
* { font-weight: bolder; }
#errors
#expected
| 1 *
|   0x0008001f
#reset

#data
* { font-weight: lighter; }
#errors
#expected
| 1 *
|   0x000c001f
#reset

#data
* { font-weight: 100; }
#errors
#expected
| 1 *
|   0x0010001f
#reset

#data
* { font-weight: 200; }
#errors
#expected
| 1 *
|   0x0014001f
#reset

#data
* { font-weight: 300; }
#errors
#expected
| 1 *
|   0x0018001f
#reset

#data
* { font-weight: 400; }
#errors
#expected
| 1 *
|   0x001c001f
#reset

#data
* { font-weight: 500; }
#errors
#expected
| 1 *
|   0x0020001f
#reset

#data
* { font-weight: 600; }
#errors
#expected
| 1 *
|   0x0024001f
#reset

#data
* { font-weight: 700; }
#errors
#expected
| 1 *
|   0x0028001f
#reset

#data
* { font-weight: 800; }
#errors
#expected
| 1 *
|   0x002c001f
#reset

#data
* { font-weight: 900; }
#errors
#expected
| 1 *
|   0x0030001f
#reset

##
## 20 - height
##

#data
* { height: auto; }
#errors
#expected
| 1 *
|   0x00000020
#reset

#data
* { height: 99999.999ex; }
#errors
#expected
| 1 *
|   0x02000020 0x061a7fff 0x00000001
#reset

#data
* { height: 66.667%; }
#errors
#expected
| 1 *
|   0x02000020 0x00010aab 0x00000100
#reset

##
## 21 - left
##

#data
* { left: auto; }
#errors
#expected
| 1 *
|   0x00000021
#reset

#data
* { left: 0.5in; }
#errors
#expected
| 1 *
|   0x02000021 0x00000200 0x00000003
#reset

#data
* { left: 4%; }
#errors
#expected
| 1 *
|   0x02000021 0x00001000 0x00000100
#reset

##
## 22 - letter-spacing
##

#data
* { letter-spacing: normal; }
#errors
#expected
| 1 *
|   0x00000022
#reset

#data
* { letter-spacing: 0.33cm; }
#errors
#expected
| 1 *
|   0x02000022 0x00000152 0x00000004
#reset

##
## 23 - line-height
##

#data
* { line-height: normal; }
#errors
#expected
| 1 *
|   0x00000023
#reset

#data
* { line-height: 1.2; }
#errors
#expected
| 1 *
|   0x02000023 0x000004cd
#reset

#data
* { line-height: 12mm; }
#errors
#expected
| 1 *
|   0x02040023 0x00003000 0x00000005
#reset

#data
* { left: 33.33%; }
#errors
#expected
| 1 *
|   0x02040023 0x00008552 0x00000100
#reset

##
## 24 - list-style-image
##

#data
* { list-style-image: none; }
#errors
#expected
| 1 *
|   0x00000024
#reset

#data
* { list-style-image: url("http://www.netsurf-browser.org/bullet.png"); }
#errors
#expected
| 1 *
|   0x02000024 PTR(http://www.netsurf-browser.org/bullet.png)
#reset

##
## 25 - list-style-position
##

#data
* { list-style-position: inside; }
#errors
#expected
| 1 *
|   0x00000025
#reset

#data
* { list-style-position: outside; }
#errors
#expected
| 1 *
|   0x00040025
#reset

##
## 26 - list-style-type
##

#data
* { list-style-type: disc; }
#errors
#expected
| 1 *
|   0x00000026
#reset

#data
* { list-style-type: circle; }
#errors
#expected
| 1 *
|   0x00040026
#reset

#data
* { list-style-type: square; }
#errors
#expected
| 1 *
|   0x00080026
#reset

#data
* { list-style-type: decimal; }
#errors
#expected
| 1 *
|   0x000c0026
#reset

#data
* { list-style-type: decimal-leading-zero; }
#errors
#expected
| 1 *
|   0x00100026
#reset

#data
* { list-style-type: lower-roman; }
#errors
#expected
| 1 *
|   0x00140026
#reset

#data
* { list-style-type: upper-roman; }
#errors
#expected
| 1 *
|   0x00180026
#reset

#data
* { list-style-type: lower-greek; }
#errors
#expected
| 1 *
|   0x001c0026
#reset

#data
* { list-style-type: upper-greek; }
#errors
#expected
| 1 *
|   0x00200026
#reset

#data
* { list-style-type: lower-latin; }
#errors
#expected
| 1 *
|   0x00240026
#reset

#data
* { list-style-type: upper-latin; }
#errors
#expected
| 1 *
|   0x00280026
#reset

#data
* { list-style-type: armenian; }
#errors
#expected
| 1 *
|   0x002c0026
#reset

#data
* { list-style-type: georgian; }
#errors
#expected
| 1 *
|   0x00300026
#reset

#data
* { list-style-type: lower-alpha; }
#errors
#expected
| 1 *
|   0x00340026
#reset

#data
* { list-style-type: upper-alpha; }
#errors
#expected
| 1 *
|   0x00380026
#reset

#data
* { list-style-type: none; }
#errors
#expected
| 1 *
|   0x003c0026
#reset

##
## 27 - margin-{top,right,bottom,left}
##

#data
* { margin-top: auto; }
#errors
#expected
| 1 *
|   0x00000027
#reset

#data
* { margin-right: auto; }
#errors
#expected
| 1 *
|   0x04000027
#reset

#data
* { margin-bottom: auto; }
#errors
#expected
| 1 *
|   0x08000027
#reset

#data
* { margin-left: auto; }
#errors
#expected
| 1 *
|   0x0c000027
#reset

#data
* { margin-top: 10pc; }
#errors
#expected
| 1 *
|   0x02000027 0x00002800 0x00000007
#reset

#data
* { margin-right: 1px; }
#errors
#expected
| 1 *
|   0x06000027 0x00000400 0x00000000
#reset

#data
* { margin-bottom: 2em; }
#errors
#expected
| 1 *
|   0x0a000027 0x00000800 0x00000002
#reset

#data
* { margin-left: 5%; }
#errors
#expected
| 1 *
|   0x0e000027 0x00001400 0x00000100
#reset

##
## 28 - max-height
##

#data
* { max-height: none; }
#errors
#expected
| 1 *
|   0x00000028
#reset

#data
* { max-height: 100px; }
#errors
#expected
| 1 *
|   0x02000028 0x00019000 0x00000000
#reset

#data
* { max-height: 50%; }
#errors
#expected
| 1 *
|   0x02000028 0x0000c800 0x00000100
#reset

##
## 29 - max-width
##

#data
* { max-width: none; }
#errors
#expected
| 1 *
|   0x00000029
#reset

#data
* { max-width: 100px; }
#errors
#expected
| 1 *
|   0x02000029 0x00019000 0x00000000
#reset

#data
* { max-width: 50%; }
#errors
#expected
| 1 *
|   0x02000029 0x0000c800 0x00000100
#reset

##
## 2a - min-height
##

#data
* { min-height: 100px; }
#errors
#expected
| 1 *
|   0x0200002a 0x00019000 0x00000000
#reset

#data
* { min-height: 50%; }
#errors
#expected
| 1 *
|   0x0200002a 0x0000c800 0x00000100
#reset

##
## 2b - min-width
##

#data
* { min-width: 100px; }
#errors
#expected
| 1 *
|   0x0200002b 0x00019000 0x00000000
#reset

#data
* { min-width: 50%; }
#errors
#expected
| 1 *
|   0x0200002b 0x0000c800 0x00000100
#reset

##
## 2c - orphans
##

#data
* { orphans: 3; }
#errors
#expected
| 1 *
|   0x0200002c 0x00000c00
#reset

##
## 2d - outline-color
##

#data
* { outline-color: invert; }
#errors
#expected
| 1 *
|   0x0000002d
#reset

#data
* { outline-color: #BBC; }
#errors
#expected
| 1 *
|   0x0200002d 0xbbbbcc00
#reset

##
## 2e - outline-style
##

#data
* { outline-style: none; }
#errors
#expected
| 1 *
|   0x0000002e
#reset

#data
* { outline-style: hidden; }
#errors
#expected
| 1 *
|   0x0004002e
#reset

#data
* { outline-style: dotted; }
#errors
#expected
| 1 *
|   0x0008002e
#reset

#data
* { outline-style: dashed; }
#errors
#expected
| 1 *
|   0x000c002e
#reset

#data
* { outline-style: solid; }
#errors
#expected
| 1 *
|   0x0010002e
#reset

#data
* { outline-style: double; }
#errors
#expected
| 1 *
|   0x0014002e
#reset

#data
* { outline-style: groove; }
#errors
#expected
| 1 *
|   0x0018002e
#reset

#data
* { outline-style: ridge; }
#errors
#expected
| 1 *
